0004 0 00 00 0000000000000000 0000000000000000
0001 1 01 01 5F010000009629DA B903000011900000
0001 1 01 01 0100000000B0A0AC 0100010101B05000
0001 1 01 01 0000000000B30001 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 01 35 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 000006020453CB93
0001 1 01 01 0000000001800800 0000000004800D00
0001 1 01 01 9F5B000027900000 5F010000009629DA
0001 1 01 01 6603000011900000 0100000000B0523A
0001 1 01 01 0200010101B04900 0000000000B30001
0001 1 01 01 000605FDFF060000 020705FB010605FC
0001 1 01 01 040603FA030604FB 060501F9050602F9
0001 1 01 01 0704FFF8060500F8 0802FDF80803FEF8
0001 1 01 01 09FFFAF90900FCF9 09FCF8FB09FEF9FA
0001 1 01 01 08F9F7FD08FBF7FC 05F7F60007F8F6FF
0001 1 01 01 03F5F60304F6F602 FFF5F70601F5F605
0001 1 01 01 FCF5F909FEF5F808 F9F6FC0BFAF5FA0A
0001 1 01 01 F6F9FF0CF7F7FE0C F4FC030CF5FA010D
0001 1 01 01 F300070BF3FE050C F3040A09F302090A
0001 1 01 01 F4080D06F3060C07 F70C0E01F50A0E04
0001 1 01 01 FB0E0FFDF90D0FFF FF0F0DF9FD0F0EFB
0001 1 01 01 040F0BF5020F0CF7 090E07F2060F09F3
0001 1 01 01 0D0B02F00B0C05F1 0F07FDF00E0900F0
0001 1 01 01 1102F8F11004FBF0 11FCF4F411FFF6F2
0001 1 01 01 0FF7F0F810FAF2F6 0CF3EEFD0EF5EFFA
0001 1 01 01 08EFEE020AF1EE00 02EEEF0805EEEE05
0001 1 01 01 FDEDF20D00EDF10A F7EFF710FAEEF40F
0001 1 01 01 F2F2FC13F4F1F912 EEF70213F0F5FF13
0001 1 01 01 ECFD0812EDFA0513 EC030D0FEC000A11
0001 1 01 01 EE09110BED060F0D F10E1405EF0C1308
0001 1 01 01 F61215FFF4101402 FC1413F8F91414FC
0001 1 01 01 021510F3FF1512F6 09130CEE06140EF0
0001 1 01 01 0E1006EC0C1209ED 120BFFEB110D03EB
0001 1 01 01 1505F9EC1408FCEB 16FEF3EF1601F6ED
0001 1 01 01 14F8EEF415FBF0F1 11F2EBFA13F5ECF6
0001 1 01 01 0CEDEA000EEFEAFD 05EBEB0709ECEA04
0001 1 01 01 FFEAEE0D02EAEC0A F8ECF312FBEBF00F
0001 1 01 01 F2EFF915F5EDF613 EEF40016F0F1FC16
0001 1 01 01 EBFA0615ECF70316 EA010C12EAFD0914
0001 1 01 01 EB07110EEA040F10 EF0D1508ED0B130B
0001 1 01 01 F4121601F1101604 FA1515FAF61416FE
0001 1 01 01 001612F4FD1614F7 07150EEF041510F1
0001 1 01 01 0D1108EC0A130BED 110D01EA0F0F05EB
0001 1 01 01 1407FBEB130AFEEB 1500F5EE1504F8EC
0001 1 01 01 14FAF0F215FDF2F0 11F4EDF813F7EEF5
0001 1 01 01 0DF0EBFE0FF2ECFB 07EDEC040AEEEB01
0001 1 01 01 01ECEE0A04ECED07 FBECF20FFEECF00D
0001 1 01 01 F5EFF812F8EEF511 F1F4FE14F3F1FB13
0001 1 01 01 EEF90413EFF60114 EDFF0911EDFC0712
0001 1 01 01 ED050E0DED020C0F F00A1108EF07100B
0001 1 01 01 F40E1303F20C1206 F91112FDF6101300
0001 1 01 01 FE1210F8FC1211FA 04110DF301120FF5
0001 1 01 01 090F08F006100AF2 0D0B03EF0B0D06EF
0001 1 01 01 0F07FEEF0E0900EF 1002F9F11004FBF0
0001 1 01 01 10FDF5F410FFF7F2 0EF8F2F80FFBF3F6
0001 1 01 01 0BF5F1FD0CF6F1FB 07F2F10209F3F1FF
0001 1 01 01 02F1F20604F2F204 FEF2F50A00F2F408
0001 1 01 01 FAF4F90CFCF3F70B F6F6FD0DF8F5FB0D
0001 1 01 01 F4FA010DF5F8FF0D F4FE050CF4FC030D
0001 1 01 01 F402080AF400070B F5050A06F4030908
0001 1 01 01 F8080B03F6070B05 FB0A0BFFF9090B01
0001 1 01 01 FE0A0AFCFC0A0BFE 010A08FAFF0A09FB
0001 1 01 01 040906F8020907F9 060703F7050804F7
0001 1 01 01 070500F7070601F7 0802FDF80803FFF7
0001 1 01 01 0800FBFA0801FCF9 07FDFAFC07FEFBFB
0001 1 01 01 05FCF9FE06FDFAFD 04FBFA0004FBF9FF
0001 1 01 01 02FBFA0203FBFA01 00FBFB0301FBFB02
0001 1 01 01 FFFBFD04FFFBFC03 FEFCFE04FEFCFD04
0001 1 01 01 FDFEFF04FDFDFF04 FDFF0003FDFE0004
0001 1 01 01 FDFF0103FDFF0103 FE000202FE000102
0001 1 01 01 FE000201FE000202 FF000101FF000101
0001 1 01 01 FF000101FF000101 FF000101FF000100
0001 1 01 01 FF000101FF000101 FF000101FF000101
0001 1 01 01 FE000101FE000101 FE000101FE000101
0001 1 01 01 FD010201FE010201 FD020301FD020301
0001 1 01 01 FE030400FD030301 FE0404FFFE040400
0001 1 01 01 000504FEFF0504FE 010504FC000504FD
0001 1 01 01 030503FB020503FC 050401FA040502FA
0001 1 01 01 0603FFF9060400FA 0701FDF90702FEF9
0001 1 01 01 08FFFBFA0800FCFA 08FCF9FC08FDFAFB
0001 1 01 01 07FAF7FE07FBF8FD 05F8F70106F9F7FF
0001 1 01 01 02F6F70403F7F702 FFF5F80700F6F705
0001 1 01 01 FBF6FA09FDF6F908 F8F7FD0BFAF6FB0A
0001 1 01 01 F6FA000CF7F8FF0C F4FD040CF5FB020C
0001 1 01 01 F301080AF3FF060B F3050B08F3030909
0001 1 01 01 F5090D04F4070C06 F80C0E00F70B0E02
0001 1 01 01 FC0E0EFCFA0E0EFE 010F0CF7FE0F0DF9
0001 1 01 01 060F09F3030F0BF5 0A0D05F1080E07F2
0001 1 01 01 0E0900EF0C0B03F0 1105FBF00F07FEEF
0001 1 01 01 12FFF6F21102F9F0 11FAF2F512FDF4F3
0001 1 01 01 0FF5EFFA10F7F0F7 0BF1EDFF0DF3EEFC
0001 1 01 01 06EEEE0508EFED02 00ECF00A03EDEE08
0001 1 01 01 FAEDF30FFDECF10D F4EFF813F7EEF611
0001 1 01 01 EFF4FE15F2F1FB14 ECF90514EDF60215
0001 1 01 01 EA000B12EBFC0814 EB06100EEA030E11
0001 1 01 01 EE0D1409EC09130C F2121602F00F1606
0001 1 01 01 F81516FBF51417FF FF1714F5FB1715F8
0001 1 01 01 061710EF031712F2 0D140AEB0A160DEC
0001 1 01 01 130F03E8101207E9 1709FBE8150CFFE8
0001 1 01 01 1902F4EA1805F8E9 18FAEEEF19FEF1EC
0001 1 01 01 15F3EAF517F6ECF2 10EDE7FC13F0E8F9
0001 1 01 01 0AE8E7040DEAE700 02E6E90C06E7E808
0001 1 01 01 FAE7EE12FEE6EB0F F3E9F417F6E8F115
0001 1 01 01 ECEEFC1AEFECF819 E8F5041AEAF2001A
0001 1 01 01 E6FD0C18E6F90819 E6051213E5010F16
0001 1 01 01 E90D180DE7091510 EE141A05EB111909
0001 1 01 01 F4181BFDF1161B01 FC1B19F5F81A1AF9
0001 1 01 01 051B14EE011B17F1 0D180EE8091A11EB
0001 1 01 01 141306E510160AE7 180CFDE5161002E5
0001 1 01 01 1B04F5E71A08F9E5 1BFCEEEB1B00F1E9
0001 1 01 01 19F4E9F21AF8EBEE 14EDE5FA16F0E7F5
0001 1 01 01 0DE8E50211EAE5FE 05E5E70A09E6E506
0001 1 01 01 FDE5EB1101E5E80E F4E7F117F8E6EE14
0001 1 01 01 EEECF91AF1E9F519 E8F3011BEBEFFD1B
0001 1 01 01 E6FA0919E7F6051B E5031115E5FF0D18
0001 1 01 01 E70B160FE6071412 EC121A08E90E180C
0001 1 01 01 F2171BFFEF141A04 FA1A19F7F6191AFB
0001 1 01 01 021A15F0FE1A17F4 0A180FEB061A12ED
0001 1 01 01 111408E70D160CE9 160E00E6131104E6
0001 1 01 01 1907F8E8170AFCE7 19FFF1EB1903F5E9
0001 1 01 01 17F7ECF119FBEFEE 14F1E9F816F4EAF4
0001 1 01 01 0EECE7FF11EEE8FB 07E9E8070BEAE803
0001 1 01 01 00E8EC0D03E8EA0A F8EAF112FCE8EE10
0001 1 01 01 F2EDF716F5EBF414 EDF2FE17F0F0FB17
0001 1 01 01 EAF90516ECF50217 EA000C13EAFC0915
0001 1 01 01 EB06110FEA030E11 EE0C1409EC09130C
0001 1 01 01 F3111502F00F1506 F91415FCF61215FF
0001 1 01 01 FF1512F6FC1414F9 05140EF1021410F3
0001 1 01 01 0B1109EE08120BEF 0F0D03ED0D0F06ED
0001 1 01 01 1207FDED100A00ED 1302F8EF1205FAEE
0001 1 01 01 12FCF3F312FFF5F1 0FF7F0F711FAF1F5
0001 1 01 01 0CF3EFFD0EF5EFFA 07F1EF020AF2EFFF
0001 1 01 01 02F0F10705F0F004 FEF0F40B00F0F209
0001 1 01 01 F9F2F80DFBF1F60C F6F5FC0FF7F4FA0E
0001 1 01 01 F3F9010FF4F7FF0F F2FD050DF3FB030E
0001 1 01 01 F301080BF2FF070C F4050B08F3030A09
0001 1 01 01 F6080C04F5070C06 F90A0C00F8090C02
0001 1 01 01 FD0B0BFDFB0B0CFE 000B09FAFE0B0AFB
0001 1 01 01 030A07F8020B08F9 050804F7040906F7
0001 1 01 01 070601F6060703F6 0804FFF7080500F7
0001 1 01 01 0801FCF80802FDF7 08FFFBFA0800FBF9
0001 1 01 01 07FDFAFC07FEFAFB 05FCF9FE06FCF9FD
0001 1 01 01 04FBF90005FBF9FF 02FAFA0103FAF901
0001 1 01 01 01FAFB0301FAFA02 FFFBFC0400FBFB03
0001 1 01 01 FEFBFD04FFFBFC04 FEFCFE04FEFCFE04
0001 1 01 01 FDFDFF04FDFCFF04 FDFE0004FDFD0004
0001 1 01 01 FDFE0104FDFE0004 FCFF0104FCFE0104
0001 1 01 01 FCFF0203FCFF0104 FC000203FC000203
0001 1 01 01 FC010303FC000303 FC020402FC010303
0001 1 01 01 FC030402FC020402 FC040501FC030501
0001 1 01 01 FD050500FD040500 FE0605FEFE0505FF
0001 1 01 01 000605FDFF0605FE 020705FB010705FC
0001 1 01 01 030603FA030704FA 050602F9040603F9
0001 1 01 01 070400F8060501F8 0802FDF80803FEF8
0001 1 01 01 0900FBF90901FCF8 09FDF9FA09FEFAF9
0001 1 01 01 08FAF7FC09FBF8FB 06F8F6FF07F9F6FE
0001 1 01 01 04F6F50205F7F501 01F5F60502F5F604
0001 1 01 01 FDF4F808FFF4F707 FAF5FA0BFBF5F90A
0001 1 01 01 F6F7FE0CF8F6FC0C F4FA020DF5F9000D
0001 1 01 01 F2FE060CF3FC040D F202090AF200080C
0001 1 01 01 F3070C07F2040B09 F50B0E03F4090E06
0001 1 01 01 F90E0FFFF70C0F01 FD100FFAFB0F0FFD
0001 1 01 01 02100DF6FF100EF8 070F09F204100BF4
0001 1 01 01 0B0D05F0090E07F1 0F0900EF0D0B02EF
0001 1 01 01 1104FAEF1007FDEF 12FFF5F21201F8F0
0001 1 01 01 11F9F1F512FCF3F3 0EF4EEFA10F6F0F8
0001 1 01 01 0AF0ED000CF2EDFD 05EDEE0608EEED03
0001 1 01 01 FFECF00B02EDEF09 F9EDF410FCEDF20E
0001 1 01 01 F3F0F913F6EFF712 EFF5FF14F1F2FC14
0001 1 01 01 ECFA0614EDF70314 EB010C11EBFD0913
0001 1 01 01 EC07110DEB040E0F EF0D1407ED0A120A
0001 1 01 01 F4121501F1101504 FA1515FAF71415FE
0001 1 01 01 001612F4FD1614F7 07150EEF041610F1
0001 1 01 01 0D1208EB0A140BED 120D01EA101005EA
0001 1 01 01 1507FAEA140AFEEA 1700F4ED1603F7EB
0001 1 01 01 16F9EEF216FCF1EF 12F2EBF814F5ECF5
0001 1 01 01 0DEDE9FF10F0EAFB 07EAEA060AEBE902
0001 1 01 01 00E9ED0C03E9EB09 F9EAF112FCE9EF0F
0001 1 01 01 F2EEF815F5ECF414 EDF3FF17EFF0FB17
0001 1 01 01 EAF90616EBF60217 E9000D13E9FD0915
0001 1 01 01 EA08120EE9041011 EE0E1608EC0B140B
0001 1 01 01 F3131701F0111705 FA1616FAF61517FD
0001 1 01 01 011713F3FD1715F6 08150EEE041611F0
0001 1 01 01 0E1207EB0B140BEC 130C00E9110F04EA
0001 1 01 01 1606F9EB1509FDEA 16FEF3EE1602F6EC
0001 1 01 01 15F8EEF316FBF0F0 11F2EBF913F4ECF6
0001 1 01 01 0BEDEA000EEFEAFD 05EBEB0708ECEA04
0001 1 01 01 FEEAEF0D01EAED0B F7ECF412FAEBF110
0001 1 01 01 F1F0FB15F4EEF714 EDF60115EFF3FE15
0001 1 01 01 EBFD0814ECF90515 EB030E10EB000B12
0001 1 01 01 EE0A120AEC07100D F20F1404F00D1307
0001 1 01 01 F81314FDF5111501 FE1412F7FB1414FA
0001 1 01 01 05130EF2021410F4 0B1109EE08120CF0
0001 1 01 01 0F0C02EC0D0F06ED 1206FCED1109FFEC
0001 1 01 01 1300F6EF1303F9EE 12FAF1F413FDF3F1
0001 1 01 01 0FF4EEF911F7EFF6 0AF0ED000DF2EDFD
0001 1 01 01 04EEEE0607EFED03 FEEDF10C01EDEF09
0001 1 01 01 F8EFF610FBEEF30E F3F3FC12F5F1F911
0001 1 01 01 EFF80212F1F5FF13 EEFE0811EEFB0512
0001 1 01 01 EE040D0DEE010B0F F10A1108EF070F0B
0001 1 01 01 F50F1202F30D1205 FB1212FCF81012FF
0001 1 01 01 01120FF6FE1211F9 07110BF104120DF3
0001 1 01 01 0C0E05EE0A1008F0 1009FFED0F0C02EE
0001 1 01 01 1203F9EF1206FCEE 13FDF3F21300F6F0
0001 1 01 01 10F6EFF712F9F1F4 0CF1EDFD0FF4EEFA
0001 1 01 01 07EEED040AEFED00 00ECEF0A04EDEE07
0001 1 01 01 FAEDF30FFDEDF10D F4F0F913F7EEF611
0001 1 01 01 EFF50014F1F2FC14 ECFB0613EDF80314
0001 1 01 01 EB020D10EBFF0A12 ED09120BEC060F0E
0001 1 01 01 F10F1505EF0C1308 F61416FEF3121502
0001 1 01 01 FD1614F7FA1515FA 051610F0011612F3
0001 1 01 01 0C140AEC09150DEE 120F03E90F1107EA
0001 1 01 01 1608FBE9140CFFE9 1801F4EB1705F8EA
0001 1 01 01 17F9EEF018FDF1ED 14F1E9F716F5EBF3
0001 1 01 01 0FEBE7FF12EEE8FB 07E7E7070BE9E703
0001 1 01 01 FFE6EB0F03E6E90B F6E7F015FAE6ED12
0001 1 01 01 EFEBF81AF2E9F418 E8F2001BEBEEFC1B
0001 1 01 01 E5FA091AE6F6051B E4031116E4FE0D19
0001 1 01 01 E60C1810E4081513 EB141C08E8101A0C
0001 1 01 01 F21A1DFEEE171D03 FB1E1CF5F61C1DFA
0001 1 01 01 041E17EC001E1AF0 0E1C10E6091D14E9
0001 1 01 01 161607E212190CE3 1D0EFDE01A1202E1
0001 1 01 01 2005F3E31F0AF8E1 20FAEAE821FFEEE5
0001 1 01 01 1DF0E3F01FF5E7EC 17E8DFF91AECE1F4
0001 1 01 01 0EE1DF0413E4DFFF 04DEE10E09DFDF09
0001 1 01 01 F9DEE718FFDEE413 EFE2EF1FF4DFEB1B
0001 1 01 01 E6E8FA23EAE5F421 DFF10523E2EDFF23
0001 1 01 01 DCFC1020DDF70A22 DD08191ADC02151D
0001 1 01 01 E0132011DE0D1D16 E81C2406E417230C
0001 1 01 01 F12225FAEC1F2500 FD2521EFF72423F5
0001 1 01 01 08251BE502261EEA 142111DE0E2316E1
0001 1 01 01 1D1906DA181D0CDC 230FFADA211400DA
0001 1 01 01 2703EEDE2509F4DB 26F7E5E527FDE9E1
0001 1 01 01 21ECDDEE24F1E0E9 1AE2D9FA1EE7DBF4
0001 1 01 01 0FDCD90615DFD900 03D9DD1209DADB0C
0001 1 01 01 F7D9E41CFDD9E017 EBDEEE23F1DBE920
0001 1 01 01 E2E6FA27E6E2F426 DBF10627DEEB0028
0001 1 01 01 D8FD1223D9F70D26 D9091C1CD8031820
0001 1 01 01 DE152412DB0F2017 E61E2806E11A260C
0001 1 01 01 F02528FAEB222800 FD2824EEF62726F3
0001 1 01 01 09271CE4032820E8 152212DC0F2517E0
0001 1 01 01 1E1A06D91A1F0CDA 2510FAD9221500D8
0001 1 01 01 2803EEDD270AF4DA 27F7E4E428FDE9E0
0001 1 01 01 22ECDDEE25F1E0E9 1AE2D9FA1EE7DAF4
0001 1 01 01 0FDCD90615DFD900 04D9DD120ADADB0C
0001 1 01 01 F7DAE41BFDD9E017 ECDFEE22F2DCE91F
0001 1 01 01 E3E7FA26E7E2F425 DDF10626E0EC0026
0001 1 01 01 DAFC1122DBF70C24 DB081B1BDA02161F
0001 1 01 01 E0132111DD0E1E16 E71C2506E318240C
0001 1 01 01 F12225FAEC1F2500 FD2421F0F72423F5
0001 1 01 01 08231AE602241EEB 121F11E00D2215E3
0001 1 01 01 1B1806DD171C0BDE 200EFBDD1E1300DC
0001 1 01 01 2303F0E12209F5DE 22F8E8E723FEECE4
0001 1 01 01 1DEFE2F020F3E4EC 16E7DFFB1AEAE0F5
0001 1 01 01 0DE2DF0512E4DE00 03DFE30F08E0E00A
0001 1 01 01 F9E1E917FEE0E513 F0E5F11DF4E2ED1A
0001 1 01 01 E8EBFB1FECE8F61E E4F4051FE6F0001F
0001 1 01 01 E2FD0E1BE2F90A1D E3071515E2021219
0001 1 01 01 E70F1B0DE50B1811 ED161D04EA131C09
0001 1 01 01 F51A1CFBF1181D00 FE1C19F3FA1B1BF7
0001 1 01 01 071B13EC021C16EF 0E170CE80B1910EA
0001 1 01 01 141103E6121408E6 1809FBE6170DFFE6
0001 1 01 01 1901F4EA1905F7E8 18F9EEEF19FDF0EC
0001 1 01 01 14F3EAF616F6EBF2 0EEDE8FE11F0E9FA
0001 1 01 01 08EAE9050BECE801 00EAEC0C04EAEB09
0001 1 01 01 F9EBF211FDEAEF0E F3EFF814F6EDF513
0001 1 01 01 EFF4FF15F1F1FB15 EDFA0514EEF70215
0001 1 01 01 EC010B11ECFD0812 EE070F0CED040D0E
0001 1 01 01 F20C1206F0091109 F60F1200F40E1203
0001 1 01 01 FC1111FAF91012FD 02110EF5FF110FF8
0001 1 01 01 070F09F204100CF4 0B0C04F0090D07F1
0001 1 01 01 0E07FFF00D0901F0 0F02FAF20F04FCF1
0001 1 01 01 0EFDF6F50FFFF8F3 0CF9F3F90DFBF4F7
0001 1 01 01 09F5F2FE0AF7F3FC 04F4F30307F4F200
0001 1 01 01 00F3F50702F3F405 FCF4F80AFEF4F608
0001 1 01 01 F8F7FC0CFAF5FA0B F6FA000CF7F8FE0C
0001 1 01 01 F5FE040BF5FC020C F5020708F500060A
0001 1 01 01 F7060A05F6040907 F9080B01F8070A03
0001 1 01 01 FD0A0AFEFB090B00 000A09FAFF0A0AFC
0001 1 01 01 040906F8020A07F9 070703F6060804F7
0001 1 01 01 0904FFF6080601F6 0A01FCF70902FDF7
0001 1 01 01 09FDF9F90AFFFAF8 08FAF7FC09FCF8FB
0001 1 01 01 05F8F60006F9F7FE 02F7F70304F7F701
0001 1 01 01 FFF7F90600F6F805 FBF8FB08FDF7FA07
0001 1 01 01 F9FAFE0AFAF9FD09 F7FD020AF8FB000A
0001 1 01 01 F6000508F6FE0309 F7030806F6020607
0001 1 01 01 F8060903F7050905 FB090A00F9080A02
0001 1 01 01 FE0A0AFCFC0A0AFE 020A08F9000A09FB
0001 1 01 01 050905F7030A07F8 080702F6070804F6
0001 1 01 01 0A04FEF5090600F5 0B01FBF60B03FDF6
0001 1 01 01 0BFDF8F80BFFF9F7 09FAF6FB0AFBF7FA
0001 1 01 01 07F7F5FF08F8F5FD 04F5F50305F6F501
0001 1 01 01 00F5F60602F5F604 FCF5F909FEF5F808
0001 1 01 01 F9F7FC0BFBF6FA0A F6FA000CF8F8FE0B
0001 1 01 01 F5FD030BF5FB020B F4010709F4FF050A
0001 1 01 01 F5040907F5030808 F7080B04F6060A05
0001 1 01 01 FA0A0C00F8090B02 FD0B0BFCFC0B0BFE
0001 1 01 01 010B09F9FF0C0AFB 050B07F7030B08F8
0001 1 01 01 080803F5060A05F6 0A0600F5090701F5
0001 1 01 01 0B02FCF50B04FEF5 0BFFF9F70B01FBF6
0001 1 01 01 0AFBF7FA0BFDF8F8 08F9F6FD09FAF6FB
0001 1 01 01 05F7F50007F8F5FF 02F6F60404F6F602
0001 1 01 01 FFF6F80600F6F705 FCF7FA08FDF6F908
0001 1 01 01 F9F9FD0AFBF8FC09 F8FB000AF8FAFF0A
0001 1 01 01 F7FE0309F7FD0209 F7010607F7FF0508
0001 1 01 01 F8030705F7020706 FA060802F9050804
0001 1 01 01 FC070800FB060801 FE0808FDFD0708FF
0001 1 01 01 010706FBFF0807FC 030704FA020705FB
0001 1 01 01 040502F9030603FA 050300FA050401F9
0001 1 01 01 0602FEFA0603FFFA 0500FDFB0601FEFB
0001 1 01 01 05FEFCFD05FFFCFC 04FDFCFE04FEFCFD
0001 1 01 01 03FDFC0003FDFCFF 01FDFC0102FDFC00
0001 1 01 01 00FDFD0201FDFD01 00FDFE0200FDFD02
0001 1 01 01 FFFEFF02FFFEFE02 FFFFFF02FFFEFF02
0001 1 01 01 FFFF0001FFFF0002 00FF0001FFFF0001
0001 1 01 01 00FF000100FF0001 00FFFF0100FFFF01
0001 1 01 01 00FEFF0100FFFF01 00FEFF0100FEFF01
0001 1 01 01 FFFEFF02FFFEFF02 FEFDFF03FEFDFF03
0001 1 01 01 FDFE0004FDFEFF03 FCFF0104FCFE0004
0001 1 01 01 FB000204FBFF0204 FA010404FA010304
0001 1 01 01 FA030603FA020503 FB050701FB040602
0001 1 01 01 FD0707FFFC060700 FF0807FDFE0808FE
0001 1 01 01 020907FA000907FB 050905F8030906F9
0001 1 01 01 070802F6060804F7 0A05FFF5090601F5
0001 1 01 01 0C02FCF50B04FDF5 0DFEF8F60C00FAF6
0001 1 01 01 0CFAF5F90DFCF7F8 0AF7F3FC0BF8F4FB
0001 1 01 01 07F3F20109F5F2FE 03F1F20506F2F103
0001 1 01 01 FFF0F30A01F0F207 FAF0F60EFCF0F50C
0001 1 01 01 F5F2FB11F7F1F80F F0F60012F2F4FD11
0001 1 01 01 EEFB0612EFF90312 EC010B10EDFE0811
0001 1 01 01 ED07100CEC040E0E EF0D1407EE0A120A
0001 1 01 01 F4121601F1101504 FA1615FAF61416FD
0001 1 01 01 001713F3FD1715F7 08170FEE041711F0
0001 1 01 01 0F1409E90B160CEB 140F02E7121205E8
0001 1 01 01 1908FAE7170CFEE7 1B00F2E91A04F6E8
0001 1 01 01 1AF8ECEE1BFCEFEC 17F0E7F519F4E9F1
0001 1 01 01 12E9E4FD15EDE5F9 0AE5E4060EE7E301
0001 1 01 01 01E2E60F06E3E50A F8E3EB16FDE2E912
0001 1 01 01 EFE6F31CF4E4EF19 E8ECFC1FEBE8F71E
0001 1 01 01 E2F4051FE5EF0120 DFFD0F1DE0F80A1F
0001 1 01 01 DF071717DF02131A E3111E0FE10C1B14
0001 1 01 01 E91A2206E616200B F22022FBED1D2200
0001 1 01 01 FC2320F1F72221F6 07231AE801241DEC
0001 1 01 01 112012E00C2216E4 1B1A07DC161D0DDE
0001 1 01 01 2210FCDB1E1502DB 2506F1DE240BF6DC
0001 1 01 01 26FAE7E42600ECE0 22EFDFEC25F4E3E8
0001 1 01 01 1CE5DAF720E9DCF1 12DDD90317E1D9FD
0001 1 01 01 07D9DB0F0DDBDA09 FBD8E11901D8DE14
0001 1 01 01 EFDBEA22F5D9E51E E5E2F527EADEF025
0001 1 01 01 DDEC0229E0E6FB28 D8F70E27DAF10828
0001 1 01 01 D7041921D7FD1424 DA102218D80A1E1D
0001 1 01 01 E01B280CDC162512 EA242A00E5202906
0001 1 01 01 F62928F3EF272AF9 022A22E7FC2A26ED
0001 1 01 01 0F2819DE09291EE2 1B210ED8152514DA
0001 1 01 01 231801D51F1D08D6 290CF4D72712FBD6
0001 1 01 01 2BFFE8DC2A06EED9 29F2DFE52AF8E3E0
0001 1 01 01 22E7D8F026ECDBEB 19DDD5FD1EE2D6F7
0001 1 01 01 0DD7D60A14DAD504 01D5DC1607D6D811
0001 1 01 01 F4D7E420FAD6DF1C E8DDEF27EEDAE924
0001 1 01 01 DEE6FC2AE3E1F529 D8F1092ADBEB022A
0001 1 01 01 D6FE1525D7F70F28 D70B1F1DD6041A21
0001 1 01 01 DD162612D9112318 E5202906E01B280C
0001 1 01 01 F02629F9EA242AFF FC2925EDF62827F3
0001 1 01 01 09281DE3032921E8 142313DC0F2618DF
0001 1 01 01 1E1B07D819200DD9 2411FBD8221601D8
0001 1 01 01 2705EFDC260BF5D9 27F9E5E328FFEADF
0001 1 01 01 23EEDEEC25F3E1E7 1BE5DAF81FE9DCF2
0001 1 01 01 11DEDA0317E1D9FE 06DBDD0F0CDCDB09
0001 1 01 01 FBDBE31801DAE014 F0DFEC1FF5DCE71C
0001 1 01 01 E7E5F723EBE2F122 E1EE0224E4E9FC24
0001 1 01 01 DDF80C22DFF30723 DD03151CDDFE111F
0001 1 01 01 E00D1C14DE081918 E616210AE3121F0F
0001 1 01 01 EE1C2200EA192205 F82020F6F31E21FB
0001 1 01 01 01201BEDFC201DF2 0B1E14E7061F17EA
0001 1 01 01 13190BE30F1B0FE4 191202E1161506E2
0001 1 01 01 1C09F9E31B0EFDE2 1D00F1E71D05F4E5
0001 1 01 01 1BF8EAED1CFCEDEA 17F1E6F519F4E8F1
0001 1 01 01 11EBE5FD14EDE5F9 0AE7E6050DE9E501
0001 1 01 01 02E6E90C06E7E709 FAE8EE12FEE7EB0F
0001 1 01 01 F4EBF516F7E9F114 EFF0FC18F1EDF817
0001 1 01 01 EBF60317EDF3FF18 EAFD0915EAF90616
0001 1 01 01 EB030E10EA000C13 ED09120BEC06100E
0001 1 01 01 F10D1405EF0B1308 F61114FFF40F1402
0001 1 01 01 FB1212FAF91113FD 01120FF5FE1211F8
0001 1 01 01 06100BF203110DF4 0A0D06F0080F09F1
0001 1 01 01 0C0A01F00B0C04F0 0E06FDF10D08FFF0
0001 1 01 01 0E01F9F30E03FBF2 0DFEF6F60EFFF8F4
0001 1 01 01 0CFAF5F90DFCF5F7 09F8F4FD0BF9F4FB
0001 1 01 01 06F6F40008F7F4FE 03F5F50305F6F402
0001 1 01 01 01F6F70502F5F604 FEF6F907FFF6F806
0001 1 01 01 FCF7FB08FDF7FA08 FAF9FD09FBF8FC09
0001 1 01 01 F9FBFF09FAFAFE09 F9FD0108F9FC0009
0001 1 01 01 F8FE0307F8FD0208 F8000406F8FF0407
0001 1 01 01 F9020605F8010506 F9030604F9020605
0001 1 01 01 FA040702F9040703 FB060701FA050702
0001 1 01 01 FC0708FFFB060800 FE0808FEFD0708FF
0001 1 01 01 FF0807FCFE0807FD 010906FA000807FB
0001 1 01 01 040805F9020806F9 060803F7050804F8
0001 1 01 01 080601F6070702F7 0904FEF6090500F6
0001 1 01 01 0B02FCF60A03FDF6 0BFFF9F80B00FAF7
0001 1 01 01 0BFBF6FA0BFDF8F8 0AF8F5FC0AFAF5FB
0001 1 01 01 07F6F30009F7F4FE 04F3F30306F4F301
0001 1 01 01 01F2F40703F3F405 FCF2F60AFFF2F509
0001 1 01 01 F8F3F90DFAF2F80C F5F6FD0FF6F4FB0E
0001 1 01 01 F2F90210F3F7000F F0FE070FF1FB040F
0001 1 01 01 EF030B0DEF00090E F0080F09F0050D0B
0001 1 01 01 F30C1104F20A1007 F71012FFF50E1202
0001 1 01 01 FC1211FAF91112FC 02130FF5FF1310F7
0001 1 01 01 07120BF005130DF2 0D0F06ED0A1109EF
